Prey	Predator
463	75
465	75
469	75
471	75
471	75
466	75
468	75
467	77
465	78
472	78
468	78
466	79
470	80
471	80
464	80
470	80
475	80
476	80
470	81
470	81
468	81
465	82
465	82
467	82
469	82
465	82
467	82
469	82
470	82
471	82
471	83
467	84
470	84
474	84
470	84
471	84
470	84
472	84
474	84
470	84
469	85
467	86
459	86
459	86
453	86
455	87
457	87
462	88
461	88
455	89
453	89
447	89
447	89
446	90
448	90
447	90
449	90
445	91
443	91
441	91
440	91
440	91
440	91
435	91
431	93
433	93
430	94
430	96
428	96
423	96
424	96
430	96
425	96
422	97
420	97
416	97
421	97
426	97
424	97
425	97
427	97
421	98
424	98
427	99
425	99
421	99
417	99
419	99
411	101
409	101
408	101
410	102
413	102
420	102
419	102
421	102
420	103
420	103
416	103
418	104
420	104
413	104
413	104
410	104
417	104
412	104
408	104
409	104
408	105
410	105
408	105
408	105
406	105
409	105
406	106
406	107
404	108
403	108
399	109
397	109
395	109
394	110
391	110
385	110
386	110
393	110
394	110
397	111
401	111
401	111
402	111
400	111
396	111
390	112
391	112
389	112
387	113
382	114
380	115
379	115
379	115
375	115
376	115
375	116
375	116
377	116
378	116
375	116
378	116
369	116
372	116
372	116
371	116
373	116
373	116
375	116
373	117
373	117
372	117
371	117
370	117
371	118
369	119
366	120
370	120
375	120
375	120
372	120
377	120
379	119
375	119
369	119
369	119
372	119
371	119
367	119
367	119
369	119
364	119
360	120
358	120
358	120
357	120
351	119
355	119
346	119
343	120
341	120
342	120
340	120
333	120
328	120
325	120
325	121
322	121
318	121
316	121
318	121
313	121
315	120
314	121
312	121
312	121
309	121
309	121
309	121
310	121
313	121
312	121
313	121
316	121
312	121
314	121
318	121
317	121
313	121
313	121
312	121
313	119
310	119
305	119
311	119
310	119
312	120
314	120
315	120
320	120
324	120
324	120
318	120
314	120
320	120
317	119
319	119
313	120
314	121
312	122
315	122
318	122
317	122
319	123
318	123
316	123
320	123
324	124
320	125
324	125
319	125
315	126
308	127
314	127
316	127
316	127
315	126
313	126
312	126
315	126
313	126
311	125
306	127
309	127
309	127
313	126
316	126
318	126
321	126
324	126
320	126
322	126
324	126
324	126
326	127
333	127
330	127
331	127
329	127
325	127
329	127
322	128
324	128
322	128
316	128
316	129
315	130
319	130
323	130
324	131
326	131
332	130
330	131
335	132
334	132
331	132
337	132
340	132
343	132
342	131
341	132
338	131
340	132
343	132
345	132
346	132
340	132
343	133
343	133
347	133
348	133
346	133
347	133
348	133
351	133
353	133
357	134
357	134
354	135
352	136
351	136
348	137
350	137
351	137
351	136
350	136
353	137
355	137
353	137
357	136
356	136
354	136
350	136
354	136
350	135
350	135
349	133
355	133
358	133
353	134
355	134
355	134
355	134
360	133
363	133
359	133
352	135
353	135
354	135
355	134
355	133
354	133
361	133
366	133
368	133
371	133
369	133
367	133
373	133
373	133
373	132
377	132
381	132
386	131
391	130
398	130
400	130
398	129
399	128
397	128
401	127
400	127
397	127
400	126
402	126
401	126
404	127
402	129
397	129
396	129
400	129
405	129
404	130
400	130
397	131
395	131
394	131
394	131
391	131
393	131
395	131
393	131
398	130
393	131
389	130
385	130
388	130
387	129
390	129
393	128
393	129
395	129
396	129
401	129
404	129
406	129
407	129
405	129
406	130
410	130
414	130
408	131
406	131
409	131
415	131
415	131
414	131
414	131
414	131
413	131
412	131
416	131
422	130
421	130
417	132
414	133
417	133
416	133
417	133
420	133
422	133
423	132
419	132
422	132
424	132
427	131
422	131
419	131
424	130
422	130
426	130
432	130
436	130
438	130
443	129
445	129
446	129
451	129
454	128
452	126
454	126
454	126
452	126
457	125
460	125
462	126
467	126
471	125
475	124
474	124
477	124
479	124
479	125
483	125
484	125
488	123
488	124
484	124
483	124
484	123
486	123
485	123
484	123
490	123
496	123
492	123
494	123
496	123
500	123
501	122
499	123
504	123
505	123
511	122
516	122
516	122
517	121
520	121
520	120
521	117
520	118
523	118
527	118
520	118
519	117
523	117
523	115
525	113
526	114
533	113
533	113
535	113
537	113
541	113
546	113
551	113
547	114
548	114
551	113
551	113
548	113
551	113
555	114
555	113
560	112
555	112 @@
552	122
548	122
544	122
551	122
552	122
553	123
552	123
552	123
551	122
555	121
556	121
559	121
555	120
555	120
554	119
552	120
555	120
554	120
552	119
550	118
548	118
550	120
545	121
544	121
544	121
548	121
547	119
541	119
541	119
538	120
537	121
536	122
535	122
534	122
532	122
521	122
518	122
515	121
511	122
502	122
496	122
491	122
484	122
478	124
476	124
476	124
470	124
463	124
458	125
453	125
450	126
446	126
444	124
438	124
430	124
427	125
422	125
423	126
420	127
411	129
405	130
397	130
396	130
386	130
383	133
376	133
374	133
371	133
370	134
364	134
358	134
357	135
350	136
352	136
354	135
353	136
345	137
345	135
343	135
341	135
340	135
335	135
328	135
327	134
320	135
317	134
317	134
312	136
309	136
311	136
305	137
304	138
300	139
297	140
294	140
292	140
289	140
286	140
273	142
269	142
269	142
261	142
263	141
266	141
258	140
255	139
255	139
253	139
255	139
245	144
235	145
227	146
222	148
214	148
212	148
205	148
200	148
193	149
186	151
179	153
176	154
167	156
162	157
158	157
147	160
142	160
139	159
134	158
128	158
126	157
117	158
109	157
102	157
97	159
93	159
92	159
87	159
79	161
79	161
76	161
75	161
71	162
71	161
70	162
65	163
63	162
61	162
58	162
57	162
56	161
56	161
53	161
50	161
48	160
46	160
44	159
37	161
34	161
31	161
31	160
30	160
29	160
26	158
24	157
22	157
20	158
19	158
19	157
16	157
15	157
15	157
13	156
11	155
9	155
9	155
8	155
8	155
7	155
7	155
7	154
4	154
4	154
4	154
3	154
3	153
3	153
3	153
3	153
3	153
3	152
2	152
2	152
2	152
2	152
2	151
2	151
2	151
2	151
2	151
2	151
1	151
1	151
1	151
1	151
1	151
1	151
1	149
1	149
1	148
1	147
0	146
0	145
0	145
0	145
0	144
0	143
0	143
0	141
0	141
0	141
0	140
0	140
0	139
0	138
0	138
0	138
0	138
0	138
0	138
0	137
0	137
0	137
0	136
0	136
0	136
0	135
0	134
0	133
0	132
0	132
0	131
0	131
0	130
0	129
0	129
0	129
0	128
0	128
0	128
0	127
0	127
0	126
0	125
0	125
0	125
0	124
0	123
0	122
0	121
0	121
0	120
0	120
0	119
0	119
0	119
0	119
0	119
0	118
0	118
0	118
0	117
0	115
0	115
0	114
0	113
0	113
0	113
0	113
0	113
0	112
0	112
0	112
0	110
0	109
0	109
0	109
0	109
0	108
0	106
0	106
0	105
0	105
0	104
0	104
0	104
0	104
0	104
0	102
0	102
0	101
0	101
0	101
0	100
0	100
0	99
0	97
0	96
0	95
0	93
0	92
0	91
0	90
0	88
0	87
0	86
0	86
0	86
0	86
0	86
0	85
0	85
0	84
0	84
0	84
0	84
0	84
0	83
0	83
0	81
0	81
0	80
0	78
0	77
0	76
0	76
0	75
0	73
0	72
0	72
0	72
0	71
0	71
0	70
0	70
0	69
0	68
0	68
0	67
0	65
0	64
0	63
0	61
0	61
0	61
0	60
0	59
0	58
0	57
0	55
0	54
0	54
0	53
0	53
0	53
0	53
0	52
0	50
0	49
0	48
0	47
0	46
0	46
0	45
0	45
0	45
0	45
0	44
0	43
0	43
0	43
0	43
0	43
0	43
0	42
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	40
0	40
0	40
0	40
0	39
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	37
0	37
0	36
0	36
0	36
0	36
0	35
0	35
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	31
0	31
0	31
0	31
0	31
0	31
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	29
0	29
0	27
0	27
0	27
0	27
0	26
0	26
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	23
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	20
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	16
0	16
0	16
0	16
0	16
0	16
0	15
0	15
0	15
0	14
0	13
0	13
0	13
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
60	12
58	12
58	12
58	12
58	12
57	12
57	12
57	12
57	12
57	12
57	12
57	12
57	12
58	12
58	12
58	12
58	12
58	12
58	12
58	12
58	12
59	12
59	12
59	12
59	12
60	12
59	12
60	12
60	12
62	12
65	12
68	12
68	12
70	12
72	12
73	12
74	12
75	12
75	12
75	12
78	12
79	12
78	12
83	12
84	12
87	12
90	12
92	12
96	12
98	12
101	12
105	12
104	12
102	12
100	12
101	12
104	12
107	12
109	12
111	12
112	12
115	12
117	12
122	12
123	12
125	12
127	12
132	12
138	12
150	12
158	12
163	12
167	12
169	12
171	12
178	12
183	12
188	12
191	12
193	12
197	12
200	12
202	12
203	12
214	12
221	12
224	12
227	12
235	12
243	12
245	12
252	12
255	12
259	12
263	12
269	12
272	12
276	12
286	12
288	12
289	12
295	12
304	12
313	12
324	12
328	12
334	12
338	12
346	12
347	12
349	12
352	13
362	13
365	13
371	13
376	13
389	14
396	14
401	14
410	14
417	14
421	14
421	15
426	15
429	15
436	15
439	15
449	15
453	15
456	15
462	15
467	15
474	15
476	16
479	16
484	16
490	17
492	17
492	16
492	16
492	16
497	16
495	17
501	17
499	17
501	17
507	17
511	17
514	17
515	17
516	17
518	17
520	17
525	17
529	17
531	17
533	17
536	18
541	18
546	18
547	18
549	18
551	18
551	18
553	18
556	19
561	19
562	20
563	21
561	21
559	23
561	23
564	23
564	23
564	24
566	24
566	24
569	24
566	24
571	24
570	25
571	25
573	25
571	25
569	25
571	25
575	25
577	25
581	25
582	25
582	26
581	26
581	28
583	28
586	28
592	28
596	28
601	28
604	28
605	28
604	29
600	30
600	30
601	31
599	31
600	31
599	31
600	31
598	31
599	31
598	32
594	32
592	32
593	32
593	33
591	33
594	34
590	34
591	34
588	35
586	35
580	35
575	37
577	37
574	37
575	37
574	37
575	37
576	37
577	37
575	37
573	38
571	38
570	38
566	38
564	38
561	38
563	38
566	38
565	38
565	38
560	38
556	38
557	38
549	40
549	40
547	41
543	41
542	41
546	41
545	41
544	43
539	43
541	44
538	44
536	45
536	45
535	47
531	47
533	47
534	48
534	48
530	48
60	12
60	12
60	12
60	12
60	12
60	12
60	12
60	12
60	12
60	12
60	12
60	12
60	12
60	12
60	12
59	12
61	12
63	12
62	12
62	12
63	12
64	12
65	12
67	12
67	12
66	12
67	12
69	12
69	12
70	12
76	12
76	12
74	12
74	12
75	12
75	12
74	12
76	12
79	12
79	12
78	12
85	12
86	12
87	12
89	12
91	12
94	12
94	12
94	12
97	12
99	12
99	12
102	12
103	12
104	12
105	12
106	12
108	12
113	12
114	12
116	12
120	12
125	12
127	12
128	12
131	12
132	12
137	12
140	12
142	12
142	12
146	12
152	12
155	12
162	12
168	12
171	12
175	12
178	12
180	12
185	12
188	12
195	12
200	12
204	12
210	12
218	12
222	12
228	12
237	12
244	12
248	12
248	13
254	13
261	13
269	13
272	13
273	13
275	13
279	13
284	13
288	13
294	13
298	13
305	13
307	14
313	14
315	14
316	14
323	14
325	14
333	14
345	14
350	14
357	14
367	14
376	14
388	14
397	14
401	14
406	14
411	14
418	14
425	14
434	14
437	14
443	14
451	14
453	14
456	13
464	13
470	13
478	13
486	13
490	13
496	13
499	13
504	13
511	13
512	14
516	14
523	14
521	14
525	14
529	14
537	15
542	15
547	15
550	15
555	15
555	16
560	16
562	16
568	16
571	16
574	17
579	17
579	17
581	17
582	17
587	17
590	17
590	17
595	17
603	17
607	17
609	17
609	17
614	17
614	17
616	18
615	19
617	19
619	19
620	19
625	19
625	19
628	19
628	19
632	19
631	19
634	19
636	19
636	19
633	19
634	20
632	20
634	21
633	21
632	21
632	21
633	21
636	21
636	22
638	22
636	23
638	23
637	23
638	23
640	23
641	23
639	23
634	24
633	24
631	24
633	24
636	24
636	24
635	25
633	26
631	28
628	29
628	29
628	29
625	29
627	29
624	29
622	31
623	31
624	31
623	31
624	31
626	32
625	32
623	32
620	32
616	32
619	32
620	32
618	33
614	33
609	34
605	34
603	34
603	34
600	34
596	35
595	35
596	35
594	35
590	35
591	35
586	35
584	36
585	37
584	37
583	37
582	38
582	38
580	38
578	38
575	39
571	39
570	39
569	39
565	39
561	41
564	41
561	41
561	42
554	42
555	42
551	42
549	43
547	43
543	43
538	43
536	44
534	44
533	44
529	45
524	45
520	45
518	45
517	46
514	46
512	46
510	47
506	49
505	50
500	51
498	51
498	51
495	52
493	52
492	52
489	52
487	52
484	52
480	52
479	52
481	53
481	53
479	53
475	53
474	54
472	54
468	55
468	55
464	56
461	56
456	56
450	56
450	57
445	57
441	57
445	57
443	57
442	57
437	58
429	59
430	59
431	59
430	59
430	59
424	60
420	60
418	61
415	61
413	61
408	61
404	61
400	61
396	62
391	63
389	63
388	63
385	63
384	65
378	65
378	66
377	67
375	67
373	67
375	67
370	67
369	67
369	68
374	68
373	68
374	68
370	69
360	69
362	69
364	69
363	69
361	69
356	69
353	69
351	69
351	69
343	70
343	70
339	70
341	70
344	70
347	70
340	70
340	70
339	70
336	70
333	71
329	72
328	72
325	72
325	72
323	72
318	73
316	73
312	75
313	76
314	77
312	78
313	78
311	78
311	78
310	78
313	78
311	78
310	79
309	79
306	80
305	80
303	80
299	80
298	80
298	80
296	81
296	82
289	82
291	82
289	82
289	82
291	82
289	83
287	84
283	85
279	85
275	86
274	86
275	86
274	87
274	88
272	88
273	88
275	89
271	89
272	90
275	89
274	89
272	89
268	89
267	89
267	88
267	88
262	88
259	89
262	89
262	89
267	89
266	89
264	89
268	89
268	89
264	90
264	90
266	90
265	90
268	90
262	91
258	91
260	92
259	92
256	92
263	92
261	92
262	92
258	93
261	93
261	93
260	94
262	94
257	96
259	96
260	96
256	96
254	96
251	97
254	97
249	97
247	98
245	99
244	99
245	99
245	99
246	100
246	100
239	100
239	101
239	101
238	101
240	101
237	101
236	101
238	101
236	101
237	101
237	101
235	101
234	102
232	102
231	102
236	102
235	103
229	102
231	102
229	102
231	102
228	102
229	102
230	103
227	103
228	103
228	104
223	104
228	104
228	104
227	104
224	104
217	104
215	104
214	105
215	105
217	105
220	105
220	105
225	105
228	105
224	105
223	104
224	104
225	104
225	104
228	104
230	104
233	104
237	104
236	104
237	104
238	104
233	104
237	104
235	106
237	106
237	106
233	106
232	106
232	107
236	106
235	106
239	106
237	107
236	107
237	107
237	108
237	108
236	108
239	108
241	108
243	109
244	109
245	109
242	109
242	109
244	109
248	109
246	109
248	109
247	109
246	109
244	108
248	107
249	107
255	107
260	107
256	107
258	107
264	107
261	107
259	107
259	107
258	107
259	108
263	109
257	110
255	110
254	110
254	110
252	110
253	109
252	110
251	109
251	108
255	107
258	106
257	106
259	107
258	106
254	106
251	106
255	106
252	106
255	106
254	105
256	105
257	105
257	104
259	104
265	103
263	103
267	103
266	104
265	102
264	103
257	104
253	103
255	104
260	104
265	104
268	104
271	103
272	103
272	102
274	102
279	102
275	102
267	103
269	102
274	102
276	102
276	102
276	103
275	103
277	104
281	104
287	104
289	103
288	102
285	102
287	103
289	102
292	102
294	102
288	102
288	101
282	101
286	102
289	102
286	103
283	104
286	104
292	104
291	106
293	105
294	105
291	105
296	105
292	105
298	105
301	105
300	105
300	105
305	105
313	105
310	106
308	106
316	106
318	106
322	106
320	106
322	106
318	106
310	106
307	106
304	107
303	107
304	107
306	107
306	107
311	107
310	107
312	108
311	107
309	107
305	107
306	107
302	109
305	109
311	111
310	111
313	111
319	110
323	110
320	110
322	110
320	110
322	110
319	111
322	111
324	111
330	110
332	110
332	110
329	109
334	109
331	109
327	109
325	109
326	109
326	109
331	109
331	108
332	108
334	107
341	107
340	107
341	108
344	108
345	108
348	108
347	108
349	109
351	109
348	109
350	108
349	108
349	108
355	108
360	108
358	108
361	108
360	108
362	107
360	107
363	107
356	107
364	107
363	107
365	107
375	106
378	106
375	106
376	106
376	106
378	106
376	107
375	107
382	107
388	106
387	106
387	106
385	106
386	106
384	106
383	106
384	105
394	105
398	105
397	106
394	106
394	106
395	106
398	107
400	106
403	106
400	106
407	106
412	106
414	105
413	105
413	105
416	105
414	105
415	105
419	105
415	105
414	105
413	107
420	107
419	108
425	107
425	107
430	107
429	108
428	108
435	108
439	108
443	108
447	108
444	108
446	108
446	108
453	108
451	109
449	109
444	109
445	109
447	109
442	109
439	109
438	109
445	108
445	108
452	108
449	108
447	108
441	108
443	108
443	108
442	108
444	109
440	109
439	109
438	109
441	109
439	109
441	109
450	109
447	110
445	110
444	110
447	110
446	111
447	110
445	110
444	109
445	109
445	109
448	109
451	109
447	109
444	109
442	108
447	108
451	108
454	107
453	107
455	106
454	106
455	107
457	107
458	107
463	107
468	106
471	106
471	107
473	107
470	107
473	107
474	106
475	105
474	105
480	105
484	105
479	104
479	104
477	104
476	104
60	12
60	12
60	12
58	12
58	12
58	12
58	12
58	12
58	12
59	12
59	12
59	12
59	12
59	12
59	12
59	12
59	12
60	12
59	12
59	12
59	12
58	12
59	12
61	12
61	12
62	12
59	12
59	12
61	12
61	12
62	12
65	12
66	12
67	12
70	12
70	12
73	12
76	12
77	12
77	12
76	12
76	12
76	12
75	12
79	12
80	12
80	12
81	12
85	12
85	12
86	12
87	12
89	12
90	12
93	12
92	12
92	12
95	12
96	12
98	12
100	12
103	12
107	12
112	12
115	12
118	12
123	12
124	12
130	12
130	12
133	12
137	12
141	12
143	12
150	12
155	12
159	12
163	12
166	13
171	13
174	13
175	13
180	13
181	13
189	13
193	13
201	13
203	13
207	13
212	13
219	13
222	13
226	13
231	13
234	13
245	13
250	14
255	14
263	14
268	14
276	14
284	14
291	14
294	14
298	14
302	14
306	14
313	14
320	14
332	14
339	14
344	14
348	14
353	14
356	14
358	14
361	14
366	14
376	14
379	14
387	14
392	14
399	14
404	14
410	14
416	14
421	14
423	14
428	14
432	15
437	15
444	16
449	16
454	16
459	16
463	16
464	16
474	16
482	16
487	16
489	16
495	16
500	16
504	16
505	16
511	16
515	16
521	16
529	16
537	16
539	16
548	16
552	16
554	16
558	16
565	17
565	17
568	19
567	19
572	19
575	20
581	20
586	20
592	20
594	20
598	20
603	20
609	20
612	20
612	21
616	21
617	22
619	22
624	22
628	22
633	23
635	23
638	23
640	24
642	24
640	24
642	24
644	25
646	25
647	25
651	25
654	25
655	26
656	27
657	27
662	27
666	27
666	27
667	28
670	28
670	29
671	29
673	29
674	29
680	29
682	29
685	29
687	29
688	29
691	29
688	29
688	29
689	29
688	30
688	30
692	30
694	31
695	32
694	32
695	32
690	32
686	33
686	34
687	36
690	36
685	37
687	38
693	38
692	38
692	38
692	38
691	38
689	39
684	39
685	39
682	39
684	39
684	39
679	40
680	40
682	40
680	40
675	42
676	43
671	44
670	44
666	44
660	46
661	46
660	48
658	48
656	48
654	49
649	50
647	50
651	50
645	50
647	50
646	50
642	51
641	52
640	52
638	52
633	52
634	52
635	53
632	53
631	54
626	56
624	56
619	56
614	56
613	57
610	57
609	57
607	59
605	59
603	59
602	59
606	59
602	59
600	59
598	59
593	59
590	59
591	59
589	59
583	62
585	64
583	64
584	64
580	66
576	66
576	66
573	66
571	66
574	67
575	67
573	68
573	68
567	70
565	70
566	70
563	70
563	70
558	71
552	71
544	73
544	73
545	73
545	73
541	75
541	75
540	75
538	75
535	75
532	76
532	76
531	76
528	76
519	76
519	76
517	76
520	77
516	78
511	78
513	78
508	79
510	79
508	81
513	81
514	81
514	81
512	81
509	82
510	82
510	83
512	83
511	84
513	85
513	85
510	85
509	85
511	85
510	85
511	85
510	86
501	87
507	87
501	87
500	87
499	87
497	87
491	88
492	88
487	88
485	88
479	88
480	88
480	89
478	89
481	90
481	90
481	90
478	90
476	91
475	91
472	92
468	92
464	93
464	94
466	94
463	95
461	97
465	97
461	97
450	98
451	99
450	99
447	100
445	100
447	100
446	100
446	101
443	101
434	102
432	102
429	103
427	103
427	103
427	103
425	103
418	103
413	103
406	105
406	106
405	108
402	108
399	108
398	108
403	108
404	108
402	109
402	109
403	109
401	109
400	109
398	109
397	109
393	110
390	111
390	111
386	111
385	111
379	112
380	112
379	113
375	113
368	115
355	117
358	118
356	119
354	121
352	121
346	122
346	123
344	123
340	123
343	123
342	123
339	124
336	124
335	124
338	124
336	125
336	125
331	127
329	127
323	127
318	128
317	128
319	128
314	129
312	130
312	130
311	130
312	130
313	130
313	130
310	130
316	130
316	131
313	131
314	132
315	132
305	132
301	132
301	131
302	131
304	131
300	131
296	131
295	131
291	131
287	131
286	130
280	131
272	131
272	131
265	133
264	133
265	133
268	133
262	134
263	134
266	134
267	135
266	135
262	136
261	136
259	137
259	138
255	138
243	138
241	139
242	140
243	139
239	139
238	139
239	138
239	138
239	137
238	137
238	137
235	138
232	138
234	138
233	137
231	137
224	137
221	137
217	138
211	138
216	138
220	138
222	138
223	138
222	138
224	137
221	139
222	139
223	139
220	139
221	139
224	139
226	140
228	140
225	140
226	140
227	139
222	140
225	140
222	141
224	140
224	140
223	140
217	141
216	140
214	140
218	140
218	140
220	140
219	140
224	140
222	140
225	140
227	140
227	140
227	140
229	140
226	140
224	140
221	140
221	140
221	140
221	140
226	140
229	140
229	140
233	140
233	141
233	142
236	142
234	143
235	143
236	144
233	143
231	143
230	143
228	142
231	142
234	142
233	142
232	142
240	142
243	142
244	142
245	141
244	141
241	140
241	140
243	140
244	139
246	140
245	140
244	140
253	140
261	140
262	140
263	140
260	139
257	139
260	139
262	138
262	139
263	139
261	138
265	139
268	140
275	139
273	139
277	139
284	139
288	139
287	139
285	139
284	139
288	140
291	140
288	138
287	137
286	137
291	137
295	137
297	137
299	136
300	136
304	136
310	135
310	135
308	135
314	135
322	136
326	135
327	136
329	136
325	137
324	137
320	136
319	136
321	136
321	136
321	136
326	136
332	136
332	136
334	135
331	135
331	136
337	135
339	135
343	135
345	135
348	135
348	135
350	135
352	135
353	135
352	135
355	135
357	135
359	135
360	136
359	136
361	136
360	136
364	135
365	135
367	135
369	135
366	134
362	135
368	136
370	136
364	137
365	137
367	137
371	137
380	137
381	137
379	137
382	137
390	137
393	136
390	136
390	135
387	134
381	134
379	134
385	134
386	133
391	132
394	131
393	131
397	131
394	130
394	130
395	131
396	131
392	131
387	130
387	131
390	132
394	131
393	131
395	131
394	131
399	131
398	131
402	129
401	129
399	130
404	129
400	129
402	129
403	129
416	129
423	129
428	128
432	128
434	130
437	130
435	129
440	129
439	129
439	130
434	130
433	128
433	128
435	128
438	128
442	128
446	127
447	128
448	127
446	127
444	127
442	127
446	127
442	127
446	127
447	128
449	128
456	127
460	126
458	125
455	125
455	125
451	125
453	125
457	126
461	126
462	126
462	125
468	125
469	125
474	125
476	123
482	123
481	123
482	123
481	123
482	123
477	123
470	123
469	123
466	123
467	123
466	124
467	124
464	125
469	125
469	125
472	124
477	123
480	123
480	123
480	123
482	122
480	123
483	123
486	123
488	123
487	122
485	122
482	123
484	122
485	122
481	123
481	123
486	123
485	123
484	123
487	124
485	124
486	124
484	124
482	124
482	124
484	124
483	124
487	124
490	124
487	124
490	124
488	124
491	124
491	123
488	122
486	120
485	121
486	121
493	121
498	121
497	121
501	121
499	121
497	122
495	122
497	122
497	122
