Prey	Predator
510	104
511	104
507	104
507	104
506	104
504	104
507	106
510	106
511	106
513	105
512	105
516	105
516	105
514	105
512	105
510	105
509	105
513	105
516	105
514	105
516	105
516	105
515	105
516	104
513	104
517	104
520	104
517	104
518	103
516	103
517	103
517	103
520	103
521	103
521	104
515	106
512	106
517	106
518	106
517	106
520	106
513	106
509	106
514	106
512	105
514	105
516	105
515	105
506	105
504	105
504	105
502	105
499	104
499	104
498	105
496	105
493	105
490	105
489	105
491	105
493	105
490	105
489	105
488	105
487	105
485	105
483	104
481	106
484	106
485	106
484	106
484	106
483	106
484	106
486	106
483	106
480	106
483	106
485	106
485	106
486	106
489	107
489	107
490	107
496	107
500	106
499	107
499	107
501	108
505	108
504	108
505	108
508	108
507	107
506	107
508	107
508	107
510	107
512	107
514	107
514	107
511	107
507	107
504	107
506	107
506	107
507	108
510	108
508	108
507	108
509	108
509	108
509	107
504	107
504	107
501	107
504	106
506	106
505	106
503	106
508	106
509	106
500	106
501	105
496	105
499	105
502	105
502	105
500	104
500	103
504	103
504	105
504	105
504	105
500	105
506	105
504	104
503	104
507	102
509	102
512	102
517	102
515	103
512	104
513	103
512	103
509	103
509	103
506	103
509	103
510	103
507	104
509	104
505	104
502	103
497	103
497	103
496	104
500	104
502	104
503	104
500	104
498	104
497	104
498	104
498	104
501	105
503	105
504	105
499	105
497	105
496	104
495	104
498	102
495	102
494	101
497	101
498	101
504	102
506	102
502	103
505	103
504	103
505	103
505	103
503	102
507	102
503	102
501	101
503	101
502	102
505	101
505	101
507	101
509	100
515	100
516	100
518	100
515	100
515	100
521	100
521	100
516	100
513	100
513	100
515	100
516	100
517	100
515	100
516	100
515	100
517	101
518	101
519	100
520	100
519	99
518	99
517	99
515	99
516	99
518	99
521	99
524	99
526	99
527	98
525	98
526	98
527	98
531	98
530	99
531	99
528	99
532	99
532	99
531	100
530	100
528	100
531	100
531	100
529	100
528	98
529	99
527	99
529	99
530	99
527	99
526	98
530	98
530	98
529	98
531	98
531	98
530	99
530	99
531	99
529	99
536	100
533	100
533	100
532	102
535	102
530	103
526	102
527	102
525	102
528	101
530	101
533	100
532	100
528	102
524	102
519	102
516	103
517	103
516	104
516	103
509	104
504	105
501	104
499	104
498	104
497	104
498	104
490	104
489	104
491	104
495	104
493	104
492	103
496	103
501	103
503	103
499	103
501	103
502	103
498	103
498	103
494	103
494	103
497	103
499	103
503	103
504	103
501	105
501	105
500	105
503	104
503	104
500	104
501	104
498	104
499	104
497	105
499	107
506	106
504	105
503	105
502	105
497	105
493	105
495	105
498	105
497	106
499	106
505	106
504	106
499	106
499	105
498	105
496	105
494	105
494	106
494	106
496	106
493	106
493	106
494	106
494	106
495	106
495	105
490	106
494	106
497	106
494	106
492	106
491	106
498	106
501	106
505	106
509	106
509	106
510	106
507	106
509	106
505	106
505	105
503	105
507	105
510	105
506	104
502	104
504	104
504	104
504	104
505	104
508	104
509	104
506	105
505	105
503	105
507	105
503	105
500	105
497	105
493	105
494	105
499	105
500	105
499	104
500	104
497	104
496	104
495	104
498	103
502	103
499	103
498	103
498	103
501	102
503	103
506	104
509	104
507	104
503	104
503	104
508	104
509	104
509	104
510	103
511	102
509	101
510	101
512	101
513	101
516	101
515	101
517	101
513	101
508	101
502	102
500	102
497	102
497	102
496	103
497	103
498	103
498	103
499	103
502	103
502	103
501	103
502	103
511	103
507	103
506	103
507	103
506	103
506	103
506	103
508	103
511	103
510	104
508	104
511	104
507	104
505	104
503	104
504	104
503	105
503	105
500	106
502	106
501	107
501	107
500	108
506	107
506	107
507	107
508	107
506	106
506	106
507	106
511	105
514	105
515	104
520	104
518	106
522	105
528	103
525	103
523	104
523	103
525	103
528	103
526	103
516	103
514	102
514	102
515	103
511	103
509	104
505	105
507	105
512	104
513	104
513	104
512	104
511	104
507	105
509	105
508	105
512	105
511	105
511	105
516	105
512	106
513	106
518	107
514	107
516	107
513	108
515	108
510	108
509	108
510	108
516	107
517	107
517	107
519	106
519	106
517	105
517	105
516	105
515	105
518	105
519	105
516	105
514	104
515	104
513	104
518	104
517	103
507	103
505	103
504	103
511	103
512	103
512	103
514	103
514	102
513	102
509	102
505	102
511	102
515	102
514	101
518	101
518	102
514	103
515	103
515	103
516	102
510	102
512	102
507	102
506	102
500	101
499	101
498	101
502	100
499	100
494	99
503	98
500	98
503	98
509	98
516	98
512	99
513	99
515	100
513	101
513	101
511	100
508	100
508	100
512	100
510	100
513	100
513	100
515	100
512	99
515	99
517	99
520	99
518	98
517	98
517	99
514	100
514	99
514	99
515	99
512	99
510	99
511	99
506	98
507	98
505	99
503	100
507	100
508	100
506	100
508	100
506	99
508	99
513	99
513	99
516	99
517	99
516	99
512	99
515	100
511	100
512	100
511	100
509	100
511	100
511	100
509	100
507	100
508	100
506	100
509	100
510	100
510	101
507	101
511	101
508	101
515	100
515	100
516	100
510	100
508	101
505	101
504	101
506	101
502	101
501	101
503	101
503	101
502	101
503	102
507	102
507	101
500	102
497	102
497	102
494	102
492	102
496	102
493	103
497	103
496	105
497	105
497	105
493	105
490	105
491	105
491	105
488	104
489	104
488	104
489	104
488	105
488	104
487	104
488	104
482	104
482	104
484	104
481	104
481	105
482	104
485	103
486	103
486	103
491	103
491	103
492	102
490	102
486	102
483	102
485	101
480	101
478	101
478	100
478	100
483	100
485	100
479	101
480	101
480	101
476	100
476	100
479	100
480	101
479	101
481	101
482	101
474	103
472	103
467	103
469	103
468	103
463	103
465	103
464	103
465	103
463	102
460	103
461	105
459	106
458	106
460	106
461	106
460	106
457	105
457	105
454	105
449	106
443	107
442	107
436	107
437	107
436	107
441	107
441	107
447	107
442	107
444	107
445	107
450	107
449	107
448	107
450	107
454	107
453	107
453	107
455	107
451	107
452	106
454	106
456	106
458	107
458	107
464	107
461	106
466	106
463	106
466	107
467	107
469	107
464	107
469	107
471	107
472	107
472	107
471	106
476	106
476	106
483	106
478	106
476	106
474	106
476	106
472	106
470	107
469	107
473	107
469	107
477	107
473	108
475	108
474	108
479	109
483	109
484	109
489	109
490	110
490	109
489	110
489	110
486	111
488	112
488	112
492	110
492	110
490	110
489	110
493	110
488	110
487	110
487	110
486	111
487	111
489	111
495	111
495	110
487	109
488	108
492	107
487	107
489	107
487	108
491	108
490	108
492	108
493	108
495	108
496	108
493	108
491	108
489	108
495	108
500	109
500	108
505	108
508	107
509	108
504	108
511	108
510	107
508	107
512	107
514	107
517	107
518	107
516	108
516	108
515	108
514	107
515	107
519	106
515	105
518	105
517	105
516	105
522	105
523	106
525	105
523	105
520	105
523	105
523	105
519	106
524	106
522	106
523	106
527	106
527	106
521	106
522	106
522	106
514	106
511	106
504	106
502	106
504	107
504	107
504	107
507	108
508	108
505	108
504	108
506	108
506	108
500	108
501	109
496	109
497	108
496	109
495	109
495	109
494	109
493	109
494	110
496	109
494	110
494	109
491	109
495	109
493	110
493	110
493	111
491	111
486	111
489	110
486	110
481	110
480	110
476	110
475	110
473	109
471	109
470	109
471	108
473	109
476	110
475	110
474	110
479	110
479	110
480	110
475	111
470	111
467	111
467	111
468	111
470	111
470	112
470	112
472	112
472	111
473	111
476	111
474	111
474	112
470	112
468	112
467	112
465	112
465	111
463	111
462	111
465	111
463	111
464	111
463	111
463	112
468	113
467	114
465	114
467	114
472	115
474	115
472	116
475	116
470	116
476	116
468	117
469	117
464	118
460	118
457	118
459	118
462	117
454	118
459	117
459	118
463	118
467	118
463	118
459	118
457	118
460	117
460	117
457	116
458	117
455	117
458	117
456	117
452	117
449	117
451	117
455	117
455	117
449	118
444	119
441	119
442	118
441	119
441	119
439	118
438	118
442	117
440	117
438	117
440	117
440	117
443	117
435	117
431	118
428	118
421	118
419	118
423	118
419	118
420	120
423	121
423	120
418	121
414	121
412	122
413	123
412	123
412	122
410	123
409	123
407	123
407	123
406	123
409	122
415	122
403	123
403	123
411	123
413	123
417	123
414	123
415	124
409	124
411	124
414	125
415	125
422	125
424	125
428	124
429	124
424	124
420	125
425	125
426	125
426	125
429	125
428	125
431	125
429	125
428	125
426	127
425	128
425	128
423	128
423	127
419	127
415	129
419	129
415	129
417	129
423	129
425	129
425	129
425	128
426	128
423	130
420	130
414	130
418	130
418	131
426	131
426	131
425	131
424	131
424	132
419	131
420	131
416	131
418	131
418	132
420	133
420	133
419	133
420	133
419	133
415	133
416	133
412	134
411	134
408	134
406	133
407	134
409	134
411	134
410	134
405	134
408	133
408	133
403	134
403	134
402	135
401	135
402	136
404	136
403	135
410	134
410	133
412	133
404	133
407	133
406	134
409	134
406	135
405	135
407	135
404	135
406	135
408	135
408	135
408	135
413	135
414	135
419	135
414	136
403	137
400	137
398	138
395	138
401	137
399	138
402	138
402	139
400	139
402	138
399	138
402	139
410	139
406	139
404	139
403	139
404	139
405	140
402	140
390	142
391	142
386	142
380	143
381	143
379	145
380	145
380	146
376	147
372	147
374	147
369	148
363	148
366	148
366	147
363	147
363	147
369	148
374	149
371	150
369	150
370	150
370	151
365	151
366	151
361	152
360	153
367	153
365	153
363	153
366	153
367	154
364	154
366	154
369	155
366	155
364	155
366	155
366	155
368	155
368	157
369	156
370	156
375	156
375	155
385	155
386	155
388	155
387	156
386	158
387	158
390	159
392	159
391	160
397	160
384	163
378	165
380	165
380	165
386	165
381	165
379	165
377	165
379	165
376	165
374	165
376	165
377	165
372	164
377	165
377	165
375	167
372	168
376	168
377	168
372	168
368	168
369	168
366	169
365	170
362	170
361	171
365	172
356	173
356	173
351	172
350	171
348	172
350	170
344	170
344	170
346	171
350	170
348	170
349	170
347	170
342	170
336	170
331	171
333	172
334	170
336	171
335	171
336	172
334	172
335	172
336	172
333	172
332	172
337	171
337	171
340	171
341	171
346	171
347	171
347	171
348	171
350	170
348	170
345	170
341	171
338	172
340	172
337	172
337	172
331	173
332	173
333	173
330	173
330	173
331	173
323	175
320	175
316	176
308	176
310	177
306	177
307	177
308	176
310	176
310	176
305	175
308	175
307	175
303	176
303	176
295	176
295	175
299	176
296	176
299	176
301	176
297	177
297	177
293	176
295	176
295	176
302	176
303	176
298	176
301	177
299	177
305	177
303	176
305	177
311	176
313	176
306	176
307	176
310	176
307	176
308	176
306	178
314	178
316	178
323	177
325	177
323	176
331	176
335	176
336	176
337	178
338	179
343	178
341	178
342	178
342	178
342	177
341	177
339	177
337	176
337	176
345	176
345	176
346	176
352	177
346	177
351	177
349	176
342	176
342	177
343	177
343	178
337	178
337	178
337	177
343	177
344	177
343	177
344	177
344	177
346	176
346	177
344	176
340	177
339	176
338	176
339	177
343	177
345	177
346	176
346	176
342	175
343	176
344	176
343	175
345	174
346	176
346	177
351	176
351	176
345	176
350	176
350	177
349	176
349	175
341	175
347	176
352	175
348	175
351	174
352	174
347	175
349	174
350	174
351	173
354	172
351	172
348	172
350	172
346	172
345	172
351	172
354	175
354	175
359	175
361	175
367	175
372	175
377	175
375	175
374	175
374	175
378	176
378	178
381	179
379	179
380	180
382	179
374	179
375	178
379	178
382	177
379	177
385	177
380	177
373	176
373	177
369	179
364	179
364	179
366	179
366	179
367	179
372	180
365	178
367	178
364	177
362	178
355	179
356	179
361	179
370	179
372	179
368	179
368	179
363	179
362	179
362	179
363	179
359	178
356	177
354	177
351	177
354	177
352	177
352	177
355	177
357	177
354	177
356	178
360	178
357	178
357	179
363	179
357	179
354	179
357	179
354	179
355	179
356	180
352	181
347	182
353	182
354	182
347	181
348	181
342	181
339	181
334	180
334	179
332	178
331	178
329	178
324	177
326	177
325	177
333	177
335	177
337	177
341	176
338	179
338	179
339	179
334	180
335	180
330	182
333	183
326	183
323	184
321	183
320	183
322	183
321	184
323	184
325	184
317	184
315	184
316	185
318	185
320	184
318	185
314	185
315	187
315	188
313	189
308	189
311	188
314	188
315	188
318	189
315	189
306	189
306	188
302	188
304	187
306	187
310	189
312	189
316	189
312	189
308	188
303	188
303	189
301	189
299	190
298	190
296	190
302	190
305	188
299	188
296	189
294	188
298	188
304	188
298	188
294	188
290	187
297	187
289	187
287	187
290	187
292	187
291	188
295	188
290	188
291	189
299	189
297	189
295	188
297	188
297	188
299	187
299	187
303	188
297	189
294	190
299	190
295	190
294	190
302	190
294	192
293	192
291	192
291	192
293	192
291	192
294	191
297	191
300	190
297	190
294	191
293	190
290	191
284	192
288	192
290	193
288	193
285	193
290	194
292	195
294	194
293	194
296	193
294	194
299	194
295	195
294	195
297	194
295	194
291	194
290	194
287	194
291	195
295	195
298	194
296	194
293	192
292	192
296	192
294	192
296	193
298	194
294	196
292	197
292	197
298	197
294	197
298	197
297	198
294	198
293	198
290	199
288	199
289	199
289	199
290	199
286	198
285	197
286	197
285	196
286	197
287	198
289	197
288	197
286	196
289	195
290	193
289	193
288	193
291	193
286	193
282	193
280	192
280	192
285	192
285	192
282	193
282	193
278	194
282	194
279	194
278	194
275	195
273	195
272	195
267	195
266	195
265	195
262	195
255	194
244	192
242	193
242	193
242	193
238	194
238	194
235	194
227	196
225	197
227	197
226	197
229	197
233	196
230	196
231	196
229	196
231	196
231	196
238	196
235	196
235	195
237	195
237	195
241	195
245	195
242	195
246	195
241	195
242	195
243	196
245	196
251	196
260	196
261	194
260	194
266	193
266	193
263	194
262	194
264	195
265	195
271	195
273	195
272	195
278	195
276	196
286	196
285	197
284	197
282	198
284	198
290	199
289	199
287	200
288	201
285	202
286	202
282	203
288	202
289	201
296	201
295	199
294	199
289	198
287	198
286	199
287	200
281	199
275	199
277	199
277	200
276	199
280	200
279	200
280	200
289	199
287	198
285	198
286	198
289	198
288	198
291	198
290	198
291	198
293	197
292	197
289	197
290	197
286	197
281	196
285	197
284	197
284	197
285	197
281	197
282	197
277	197
273	197
274	197
271	197
274	197
275	196
273	196
274	197
272	198
269	196
270	197
266	197
267	198
263	198
255	199
257	200
260	200
255	200
260	200
261	201
268	202
267	202
269	202
270	202
273	202
272	202
274	201
276	201
275	202
273	202
273	202
271	202
275	202
276	202
276	202
278	202
276	202
279	202
282	202
285	202
287	202
287	201
288	201
286	202
288	202
289	202
293	201
298	201
294	201
291	201
294	201
288	201
285	202
290	202
296	202
301	203
306	202
308	202
311	202
314	202
319	203
319	203
318	202
318	201
319	201
315	200
312	200
315	199
314	198
304	198
310	198
315	198
317	198
317	198
318	197
312	197
313	197
312	197
315	197
318	197
323	198
321	198
329	198
328	198
330	197
331	197
325	198
326	199
326	199
326	199
324	199
327	200
327	199
327	200
327	200
324	201
322	199
314	198
314	198
304	197
308	197
310	198
308	198
314	198
309	198
307	197
308	193
308	192
310	193
310	193
305	194
302	194
296	193
293	193
293	193
294	195
298	195
297	195
301	195
301	195
306	196
311	196
311	195
310	192
312	194
310	194
308	194
310	193
314	192
316	192
316	192
316	192
314	192
318	192
318	192
321	192
320	192
322	192
315	192
311	192
309	191
304	191
305	192
302	191
301	192
295	194
292	195
285	194
285	193
284	193
287	193
291	193
294	193
296	193
300	194
296	193
299	193
297	193
296	193
297	194
299	195
302	195
306	196
311	196
302	196
301	195
307	195
302	194
300	195
297	194
291	196
291	197
289	197
286	197
290	197
284	197
284	197
284	198
282	198
274	199
280	199
283	200
281	200
274	200
272	200
270	199
266	199
263	200
264	200
262	200
259	200
253	200
253	200
252	201
251	201
253	201
255	201
253	201
252	201
246	201
252	201
259	201
262	201
259	201
268	200
272	200
269	200
268	200
272	201
269	201
273	201
279	201
278	202
280	202
280	200
280	200
280	202
277	202
270	203
274	203
271	203
274	203
277	203
279	203
281	203
285	203
289	204
289	204
286	203
287	203
284	203
284	203
288	203
282	204
287	203
284	203
286	203
290	203
292	203
292	204
289	204
288	204
289	204
287	203
280	203
276	203
277	203
276	204
279	204
280	204
282	204
289	204
295	204
297	205
300	205
293	207
294	206
294	207
298	207
287	208
281	208
281	209
283	208
275	209
272	208
266	209
266	209
273	209
270	209
267	209
264	211
264	211
263	211
265	211
265	212
268	212
266	212
259	212
260	212
259	213
252	214
246	215
243	215
241	215
242	215
242	215
244	215
244	215
248	215
251	215
249	216
251	218
251	216
255	216
255	216
259	216
262	216
266	215
264	215
259	215
260	215
263	215
258	216
260	216
257	216
263	215
260	215
258	215
256	215
253	216
252	215
254	215
251	216
255	217
251	217
253	217
254	217
256	217
256	216
257	216
256	217
259	216
253	216
260	216
259	216
260	216
255	216
262	216
262	216
264	215
265	215
272	214
275	214
276	213
279	213
277	213
282	213
287	213
288	213
286	213
284	213
283	213
283	212
283	212
286	211
286	211
287	212
282	212
281	212
279	211
287	211
289	211
279	213
275	213
271	213
264	214
268	213
264	214
264	214
261	214
264	214
266	215
262	216
260	214
258	213
259	213
264	214
262	213
260	212
262	210
261	210
263	210
258	210
262	210
259	210
261	210
262	209
264	207
268	207
270	206
269	206
265	206
265	206
268	205
263	205
258	205
259	205
257	205
256	205
254	206
253	205
252	205
253	205
250	206
252	206
252	206
247	205
242	205
243	205
252	205
242	205
242	206
241	205
243	205
241	207
241	207
247	207
247	208
247	207
244	207
241	207
243	207
244	206
245	206
245	206
249	206
250	206
253	206
259	207
261	207
266	207
270	207
271	207
268	207
273	207
276	207
281	206
279	206
281	205
287	205
285	204
285	204
292	202
291	203
290	204
295	204
299	204
293	204
296	205
295	205
291	205
286	205
282	205
280	205
279	205
280	205
281	205
279	205
274	207
278	206
276	205
276	207
281	207
272	208
276	206
278	206
281	208
276	208
278	207
274	208
276	208
286	207
291	207
292	207
292	207
293	206
288	206
293	206
292	206
294	205
290	205
292	205
291	205
283	205
286	206
280	207
277	208
278	208
275	207
273	207
278	207
271	205
271	205
272	205
271	206
267	207
268	207
267	206
267	206
272	205
270	205
274	205
274	205
277	205
279	205
275	205
269	205
271	205
275	205
265	206
269	206
275	205
272	205
271	205
267	205
263	204
264	203
264	203
263	203
265	203
268	203
269	202
266	203
268	204
269	202
271	201
271	201
269	202
264	202
262	202
260	201
261	202
258	203
257	203
250	204
246	202
251	201
248	201
247	202
249	202
247	202
242	202
240	202
241	202
248	202
255	202
255	202
252	202
252	202
255	202
252	202
243	204
242	205
246	205
247	205
248	206
250	207
249	207
249	207
248	207
250	210
245	212
238	212
243	212
243	211
242	212
241	210
240	210
242	209
238	209
235	208
234	208
228	209
238	208
239	208
237	208
236	207
233	208
236	208
232	210
232	210
238	210
240	210
243	209
243	210
242	210
249	210
258	210
255	210
260	210
271	210
274	210
274	211
272	211
270	211
273	211
274	210
274	212
274	212
278	211
278	210
277	210
276	209
280	208
275	208
272	205
278	205
281	205
279	205
278	203
280	203
278	203
273	204
270	204
265	204
268	205
262	204
258	205
258	205
255	205
257	205
252	204
255	205
252	205
250	206
253	206
262	205
265	205
261	205
256	205
250	206
253	207
252	207
244	208
248	208
240	210
242	209
241	209
240	208
237	208
236	209
236	209
239	209
238	208
236	207
238	206
238	206
240	206
244	206
249	207
250	207
250	207
259	207
259	207
258	208
262	208
267	208
264	210
262	210
260	210
257	210
262	211
255	212
256	211
256	211
255	209
252	210
254	210
249	210
250	210
248	210
254	210
256	210
257	210
257	211
262	212
269	212
273	212
277	212
281	211
279	211
281	211
268	211
262	211
258	211
254	211
259	210
260	211
254	211
250	211
247	211
245	211
237	211
237	213
233	214
230	212
234	212
227	213
235	213
238	214
242	213
243	213
245	212
246	212
250	212
245	212
249	212
255	212
252	212
256	211
250	211
249	211
253	212
256	211
255	210
259	210
257	211
256	211
253	211
250	212
251	212
252	212
255	212
261	212
260	212
273	212
277	212
280	211
280	210
276	209
273	209
275	210
282	210
275	208
276	209
277	207
279	207
277	207
281	207
281	207
282	207
288	205
293	205
282	208
278	208
283	208
285	208
285	208
282	209
283	208
287	208
287	208
283	208
279	208
274	208
269	208
274	207
277	207
282	207
284	208
287	208
285	208
287	208
283	209
278	209
279	208
282	208
281	208
274	209
272	207
268	207
271	207
270	206
272	205
274	205
269	206
270	206
266	205
265	206
265	206
264	206
264	206
261	206
265	207
267	207
271	207
273	207
282	207
284	206
283	206
283	206
282	207
280	207
283	206
283	206
286	205
296	204
299	205
297	205
298	205
299	206
298	206
292	209
295	209
305	209
305	209
302	209
306	209
305	209
305	208
298	211
297	212
304	212
306	212
307	212
307	213
309	213
304	214
301	214
298	214
295	214
299	214
300	215
295	216
298	216
296	215
298	215
297	216
299	217
305	217
305	219
302	218
298	217
293	216
288	214
281	213
278	213
282	213
279	213
281	213
282	213
283	213
278	213
276	212
277	211
275	211
277	211
281	211
283	211
283	213
278	214
279	214
272	213
270	212
267	213
265	213
269	213
265	213
263	213
261	212
263	212
262	212
263	212
264	212
264	210
271	210
273	211
270	211
275	210
268	211
265	212
268	213
266	213
269	214
263	214
267	214
270	215
270	214
273	214
280	214
284	214
286	214
286	215
292	215
294	217
293	218
292	218
299	218
299	217
298	216
298	216
298	216
297	217
297	217
294	217
290	217
287	216
284	217
285	217
297	217
294	216
293	214
288	214
288	214
290	216
285	218
278	219
275	219
277	219
280	219
282	218
284	217
289	218
287	219
291	219
290	218
292	217
292	218
293	218
299	218
298	219
303	220
301	219
297	219
297	219
300	219
301	219
301	219
297	220
298	218
298	218
301	218
301	218
295	217
292	216
296	216
298	216
296	216
294	216
299	216
302	216
295	218
292	218
291	218
294	219
298	218
298	218
300	218
293	218
296	217
292	217
295	217
294	217
292	217
289	216
294	216
294	216
289	216
285	216
279	213
278	214
279	214
276	213
276	214
276	215
275	214
274	213
270	213
275	213
270	213
272	213
267	212
271	210
271	210
269	209
273	209
271	210
268	210
265	210
264	209
262	210
262	212
264	211
270	210
269	211
267	213
263	214
262	214
266	214
267	213
263	212
266	211
269	212
269	211
269	211
274	211
273	212
270	212
262	213
258	212
262	212
259	211
262	210
260	211
257	212
256	213
259	212
261	212
259	213
265	215
258	216
259	216
260	216
259	216
262	216
258	216
257	216
261	215
268	214
269	214
270	213
271	213
273	212
271	213
275	214
273	214
276	214
271	216
272	215
272	215
280	214
280	215
274	215
268	216
266	216
268	217
269	217
263	217
258	216
260	218
257	217
261	217
261	217
255	217
249	217
256	219
254	220
253	220
258	220
258	222
260	222
260	222
258	222
252	222
252	223
253	223
253	225
250	225
251	226
252	226
250	225
260	224
261	224
263	224
265	225
262	225
258	225
253	224
251	224
250	225
252	225
248	225
248	227
251	227
251	227
253	227
251	227
255	227
257	225
254	224
249	224
247	225
255	225
253	224
252	223
248	223
246	223
240	222
241	222
240	222
243	222
246	221
243	220
240	220
243	220
240	221
239	221
228	220
222	218
219	218
223	219
228	220
229	221
231	222
226	222
223	223
220	223
222	223
223	223
221	222
221	222
218	223
220	222
218	223
221	224
220	223
217	224
217	224
223	224
220	224
220	225
224	225
225	226
228	227
221	227
218	228
221	227
228	227
235	227
239	226
242	226
247	226
245	226
245	227
240	227
250	227
249	227
245	226
244	227
245	227
243	227
246	228
240	228
247	228
248	230
250	230
256	230
255	230
256	231
255	230
257	230
256	230
256	230
261	229
262	229
259	229
258	230
260	229
260	229
255	228
258	227
252	227
250	227
249	227
243	227
244	227
239	227
232	227
229	227
230	227
233	227
230	228
232	227
224	228
231	229
235	229
235	229
238	229
240	230
237	228
236	228
239	228
244	228
240	228
244	228
240	227
240	227
233	228
234	228
235	228
240	228
244	228
247	228
243	228
244	228
249	228
239	230
246	230
245	229
246	230
245	229
248	229
254	231
258	230
256	231
252	231
244	230
247	230
246	230
248	231
242	231
239	231
238	231
242	231
241	233
239	234
243	235
243	234
240	235
239	236
238	237
241	237
241	237
237	237
235	239
233	238
235	239
232	241
227	241
226	241
226	241
227	242
228	242
235	242
236	242
242	242
244	240
246	239
240	240
242	242
243	242
244	243
234	243
232	243
233	245
233	245
230	245
226	246
224	245
229	244
228	244
226	244
224	244
225	244
229	243
228	243
225	243
221	242
222	241
222	241
218	242
223	241
225	241
226	241
227	240
226	240
223	242
226	243
226	243
229	243
228	243
226	244
223	244
222	244
219	244
224	244
219	242
218	242
216	240
218	240
222	239
222	239
221	239
228	239
227	240
226	240
226	241
221	240
225	240
227	241
228	240
222	240
224	239
222	239
221	239
218	238
219	237
207	236
204	236
208	235
210	235
208	236
211	236
212	236
215	237
214	237
215	237
211	237
212	237
213	237
215	238
208	236
209	236
207	234
206	234
205	234
200	234
199	233
203	233
202	232
198	232
195	232
193	233
192	233
196	233
194	231
191	231
191	231
196	231
197	230
198	230
200	230
201	227
203	227
201	227
205	228
208	227
207	227
212	226
219	226
215	225
219	226
212	225
215	224
210	223
210	223
217	221
224	221
223	221
226	221
226	221
224	223
217	223
223	222
225	222
229	222
228	222
227	222
227	222
229	222
230	222
232	222
234	223
229	222
233	222
233	219
230	220
228	222
230	222
224	222
225	221
223	220
225	218
228	218
227	218
227	217
228	217
226	216
223	217
224	217
220	217
223	216
224	215
228	215
224	215
230	215
229	216
226	216
225	218
220	218
222	219
228	219
231	219
234	221
236	221
243	221
248	220
247	220
250	220
247	220
250	219
251	219
255	219
247	219
248	219
248	219
256	218
257	217
261	217
256	218
253	218
254	218
254	217
257	218
247	217
243	217
247	217
250	217
248	217
233	218
236	218
229	218
232	218
233	219
235	219
234	219
234	219
237	219
237	219
238	219
235	219
237	218
236	218
235	218
240	221
238	221
234	221
240	222
241	222
240	222
242	221
242	221
250	221
256	222
252	222
248	221
254	220
253	220
242	220
244	220
243	221
246	221
244	221
236	221
235	221
240	222
237	222
241	221
240	222
238	223
239	224
240	224
237	225
239	225
234	225
231	225
232	224
232	223
229	223
231	224
230	224
234	224
235	223
230	224
224	224
223	224
227	225
229	225
231	225
230	225
228	225
230	225
235	225
239	225
240	224
242	223
237	224
234	225
235	225
242	225
242	225
241	226
235	226
235	225
238	225
244	224
240	224
244	224
241	224
243	224
248	225
250	224
247	224
243	224
244	224
251	224
249	224
246	225
243	225
243	225
244	225
243	224
239	224
239	224
242	224
245	225
244	225
249	225
243	225
244	224
246	224
249	224
251	225
251	225
248	225
253	225
248	226
253	227
257	227
261	227
264	226
266	225
263	223
268	224
272	223
268	224
266	223
269	223
278	223
278	224
270	225
268	226
263	227
259	227
252	227
249	227
248	225
243	224
239	224
236	224
234	224
233	222
233	223
230	224
229	224
230	224
229	223
228	223
224	222
217	221
209	221
203	222
207	222
202	224
199	224
197	224
192	224
194	225
194	225
194	226
198	226
201	226
204	225
203	227
203	226
201	227
202	227
208	227
207	227
199	227
203	227
211	227
212	228
206	229
206	229
205	229
206	229
206	229
204	229
206	229
206	229
205	230
208	229
216	228
217	228
218	228
215	228
214	230
206	231
207	230
214	229
216	229
219	226
217	226
226	226
230	226
227	226
224	226
226	226
225	227
228	227
228	230
220	230
228	231
230	232
229	231
228	230
231	230
244	229
245	229
245	229
246	229
247	229
254	229
252	229
256	229
251	227
247	228
245	227
252	227
249	227
252	227
252	226
251	225
252	224
249	224
253	224
253	225
250	225
248	226
249	226
244	226
237	226
235	226
234	225
234	225
231	225
229	226
224	228
226	229
223	229
224	229
233	228
235	228
233	227
235	227
229	227
221	226
220	226
220	226
221	226
219	228
222	228
219	228
218	228
220	228
222	229
221	229
220	229
218	230
223	230
221	230
222	230
225	230
228	230
229	231
231	232
230	231
223	231
223	230
229	230
235	230
233	230
238	229
241	229
240	229
244	229
243	229
246	229
248	229
252	229
245	228
242	229
238	229
238	230
239	231
242	231
237	232
240	232
243	231
245	231
239	232
240	231
241	231
242	230
241	230
249	230
251	229
251	227
254	227
254	229
260	229
258	229
254	231
256	232
257	233
262	233
265	234
265	233
272	233
274	232
268	232
271	232
277	232
278	232
276	232
281	232
274	232
278	231
274	232
270	233
266	233
270	233
259	233
258	233
263	233
257	232
253	233
259	231
254	232
251	232
242	233
242	232
242	232
236	230
238	229
233	229
230	228
235	228
236	228
231	228
225	227
222	228
226	228
224	228
227	228
232	227
231	227
234	226
234	226
235	226
237	226
237	225
234	226
235	225
229	226
230	224
223	224
225	224
229	225
229	225
229	225
230	226
229	226
229	225
227	224
233	225
238	225
243	225
240	225
242	226
241	225
237	224
236	224
227	224
223	224
222	223
222	223
223	223
215	222
210	223
210	223
215	223
215	223
215	223
210	224
206	228
204	227
203	227
204	227
198	227
